,Name,Population,type
0,Al-'Aqīq,15329,town
1,Al-Bādah,95089,town
2,Al-Mandaq,9964,village
3,Baljurashī,43493,town
4,Qilwah,12925,town
5,Sakākā,5105,village
6,Al-Qurayyāt,6979,village
7,Al-Qurayyāt,5629,village
8,Al-Qurayyāt,116162,town
9,Dūmat al-Jandal,32613,town
10,Sakākā,150257,town
11,Sakākā,9779,village
12,Sakākā,48525,town
13,Buraydah,5862,village
14,Buraydah,5068,village
15,Al-'Asyāḥ,6649,village
16,Al-Badā'i'a,46620,town
17,Al-Bukayriyah,29547,town
18,Al-Bukayriyah,5620,village
19,Buraydah,8639,village
20,Buraydah,7071,village
21,Al-Midhnab,29210,town
22,Buraydah,5523,village
23,Ar-Rass,92501,town
24,Ash-Shimāiyah,5871,village
25,Buraydah,467410,city
26,Ar-Rass,5727,village
27,Buraydah,6659,village
28,Buraydah,10439,town
29,Riyāḍ al-Khabrā',17236,town
30,Unaīzah,152895,town
31,Uyūn al-Jiwā',8338,village
32,Abhā,236157,town
33,Aḥad Rāfidah,57112,town
34,Abhā,8046,village
35,Al-Majāridah,17241,town
36,Balqarn,19956,town
37,An-Nimāṣ,27021,town
38,Muḥā'yil,6112,village
39,Bīshah,86201,town
40,Aḥad Rāfidah,9514,village
41,Khamīs Mushaīṭ,430828,city
42,Muḥā'yil,56953,town
43,Sarāt 'Abīdah,13451,town
44,Bīshah,5670,village
45,Abhā,14684,town
46,Tathlīth,8099,village
47,Ẓahrān al-Janūb,23758,town
48,Abqaīq,36207,town
49,Al-'Aḥsā',9058,village
50,Ad-Dammām,903312,city
51,Ḥafar al-Bāṭin,14442,town
52,Al-Qaṭīf,26691,town
53,Al-Qaṭīf,12241,town
54,Al-'Aḥsā',17930,town
55,Al-'Aḥsā',6609,village
56,Al-'Aḥsā',6547,village
57,Al-'Aḥsā',660788,city
58,Al-'Aḥsā',18583,town
59,Al-'Aḥsā',9707,village
60,Al-Qaṭīf,11199,town
61,Al-Qaṭīf,11822,town
62,Al-'Aḥsā',12024,town
63,Al-Jubaīl,337778,city
64,Al-'Aḥsā',10241,town
65,Al-'Aḥsā',8592,village
66,Al-Khafjī,67012,town
67,Al-Khubar,219679,town
68,Al-Qaṭīf,8531,village
69,Al-'Aḥsā',16984,town
70,Al-'Aḥsā',8864,village
71,Al-'Aḥsā',5633,village
72,Al-'Aḥsā',7014,village
73,Al-Qaṭīf,5630,village
74,Al-'Aḥsā',17913,town
75,Al-'Aḥsā',6371,village
76,Ḥafar al-Bāṭin,22538,town
77,Al-'Aḥsā',9702,village
78,Al-Qaṭīf,118327,town
79,Al-Qaṭīf,27904,town
80,Al-'Aḥsā',13296,town
81,Al-'Aḥsā',17410,town
82,Al-'Aḥsā',33042,town
83,Al-Qaṭīf,23125,town
84,Al-Qaṭīf,14008,town
85,An-Nu'ayriyah,26470,town
86,Al-'Aḥsā',9068,village
87,Al-'Aḥsā',5640,village
88,Al-Khafjī,6259,village
89,Al-Khubar,238066,town
90,Al-'Aḥsā',23543,town
91,Al-Qaṭīf,8339,village
92,Al-'Aḥsā',9259,village
93,Al-Khubar,120521,town
94,Al-'Aḥsā',6093,village
95,Ḥafar al-Bāṭin,271642,city
96,Al-Qaṭīf,9799,village
97,Al-'Aḥsā',5906,village
98,An-Nu'ayriyah,5925,village
99,Qaryat al-'Ulyā,8941,village
100,R'ās Tanūrah,54166,town
101,Al-Qaṭīf,50447,town
102,Al-Qaṭīf,75794,town
103,Al-Qaṭīf,77757,town
104,Al-Qaṭīf,16140,town
105,Al-Qaṭīf,12998,town
106,Al-Ghazalah,7125,village
107,Ḥā'il,5523,village
108,Ash-Shanān,7157,village
